apps_for_android games:3081.1493374842926 play:2158.3694068201294 graphics:1505.5108977351497 kindle:1470.820942569012 addictive:1311.905562727777 challenging:1038.1284558527927 coins:1002.6647889526382 addicting:990.8441134974868 fire:956.1470053110605 levels:825.3813282736016 playing:692.9340396014182 ads:642.3969794099202 puzzles:596.7716753070063 apps:548.7810653104153 free:500.9884786241356 bingo:409.2358492981346 mahjong:322.00891943980963 download:303.8649278202287 faotd:288.8577201586641 facebook:282.51705437029005 downloaded:262.77022492215735 hints:242.61029019440056 solitaire:211.6429957838186 android:211.58105849598613 puzzle:198.85582217352504 gameplay:198.5123356770461 freezes:189.67737127837006 unlock:185.7521008338788 played:180.39650447458513 deleted:179.2243589462116 bought:174.4587211734982 flappy:173.30583696524425 upgrades:168.99856742047183 awesome:155.21008166532062 tablet:155.13822220891723 price:149.5959088208227 calculator:148.95756302858823 developer:148.37746519215403 quality:144.19395657092494 permissions:137.37091512558038 author:135.34205354169052 earn:134.7527163155313 bored:131.23190073884672 uninstall:127.29106315507559 sudoku:126.99968483964763 fit:126.10402357270084 years:124.35784441658689 reading:121.6512068956907 made:120.91456375779856 characters:118.09788512184657 gameloft:115.53429315666729 series:115.05716592780018 written:114.84060961362133 addicted:109.65036786251359 crashes:107.3093981107394 brain:106.92909693130997 multiplayer:102.51457697684802 challenge:102.18967874435549 sims:100.44868563758436 uninstalling:100.32193506574053 tetris:99.24357491450239 back:99.12491188526246 glitches:99.02553697390849 end:95.24822201431749 waster:94.22529346826073 crashing:93.68803122186573 downloading:93.54235192211287 size:93.34366680110553 put:91.54071641565497 minecraft:88.26571319760414 logos:88.26571319760414 pou:86.64962060177764 freecell:86.64962060177764 glu:86.64962060177764 devs:86.64962060177764
health_and_personal_care shaver:1271.1139983059638 razor:1130.637683624315 shaving:1099.103470991899 pills:1020.4009656274096 protein:842.8941187906601 supplements:791.194841356254 vitamin:758.6127237582966 pill:674.8150681594689 vitamins:652.3571222625764 capsules:626.1988662289626 supplement:579.5060392194339 trimmer:531.3889799318866 deodorant:503.36746033042283 taking:484.153526036166 stomach:425.09729868186764 toothbrush:417.07573627731637 gillette:408.5575963306764 sonicare:407.04170551755504 norelco:407.04170551755504 razors:374.8223387420996 garcinia:356.1524544164903 bottle:352.60231399842553 smell:330.900601636264 appetite:315.77726442400706 powder:309.8938480470068 brace:306.0793285894365 muscle:294.0264100341694 shaves:288.39176244456416 ketones:279.8234201788501 dentist:273.9165699666432 energy:261.8735544485778 dosage:258.24508242062427 sinus:258.24508242062427 cambogia:254.38169997839245 oil:240.24433772309908 products:238.1302804198719 tastes:237.9725383402465 sore:236.7558556409819 mg:230.12836141799662 beard:230.12836141799662 shavers:229.44416405372968 creatine:228.94062534302492 pain:228.67858321598433 braun:227.40451679336454 hairs:222.3277419051782 teeth:218.16374607461682 relief:213.7216348987914 whey:208.49288585476287 jittery:208.49288585476287 calcium:205.9738508502327 irritation:204.13161933820234 doctor:198.17780478343613 scent:197.8747851970541 results:197.32316015000544 diet:196.2527113808506 brush:193.3156670563489 stains:189.10434591343446 oral:187.75450157261344 rash:186.72115040169564 blades:184.00493557780115 stubble:179.1177464660783 odor:177.22697445872336 cravings:176.1239699754493 swelling:176.04007572031338 oils:175.95250838331376 weeks:171.95396700354493 swallow:164.94740480083468 lather:162.56793145221874 batteries:162.34092151802142 massage:160.93802221854716 clean:160.6002769156839 smells:160.0754481356427 vibrator:159.61961038450846 scale:159.4080741091429 weight:159.1783655222308
home_and_kitche vacuum:1262.155791848174 oven:1200.2937051549002 clean:1112.0966850837156 dishwasher:1108.671481464873 lid:1107.8661224189168 pan:1024.5734691658631 pot:890.0050668792478 maker:814.365538919735 pans:804.2115566671954 cup:769.7672004046178 mattress:724.4437654556875 water:648.9004645639343 toaster:634.1770016800713 cups:632.0968715036952 sheets:628.0395992031229 comforter:594.3874030856925 pillow:577.8261585866022 microwave:563.2653594721005 mug:560.786644026102 counter:545.249566172196 cook:542.3642861759516 cooking:540.1150810859134 machine:528.7565625938543 cooker:521.0213324621656 cookware:499.9742541319675 cuisinart:472.1742461419119 poster:470.2315288050048 bed:468.0698239021557 brew:445.96788754967946 filter:429.6085933116842 stainless:420.0662798086029 brewing:406.16158066718316 cooks:404.2556973341889 pots:397.34788089297257 grinder:394.7961090901147 bowl:392.93499894942096 bread:390.2488778020375 juicer:384.8127077069639 steam:384.6664001969193 glass:384.48607199732584 heats:373.90508848797487 kettle:369.0799086514637 stove:366.1513140377696 heat:356.99820917450967 rack:356.8365473007456 espresso:355.5373634917557 lids:343.6376802126515 heating:343.00123096427 grind:340.39797195169257 cleaning:331.77201837335525 steamer:331.1143931534221 pitcher:325.49533981399867 blender:315.50696970270855 carafe:315.1994202986563 dyson:315.10447732406413 knives:314.8655504273591 baking:312.3805321130272 filters:303.7416621674747 coffeemaker:299.7716897799102 mugs:299.7716897799102 drip:297.1054296640948 pillows:295.36243005115364 heater:290.28105636074935 carpet:289.3072289732264 suction:284.62974910784504 thermometer:277.8465419983879 temperature:275.703436253613 pour:273.00073808836123 bowls:272.6324617891035 handle:271.7872362878796 timer:269.0966026063619 bottom:268.6327272948177 curtain:268.14878690152506 dough:266.30020869328354 room:263.1261148297657
kindle_store author:1079.2803955969755 characters:960.1057244776551 series:661.5113833245099 reading:621.1134697742586 romance:508.26248191337993 enjoyed:469.5786131462692 kindle:456.8519096217199 short:453.82970413906514 stories:433.2938596025042 novella:370.0581697678212 written:330.97522562208906 wait:296.36485625445425 ebook:273.7687881591714 plot:244.30463883499354 forward:239.5291088387165 character:225.63796141440855 loved:209.84385537395258 writing:195.88980257282182 sex:194.81148634716055 steamy:177.49393464946405 errors:169.65178984326923 bought:164.28282701867542 erotic:162.87531403067482 quality:156.61789715660882 ending:150.78792749477068 relationship:150.69231046549942 price:143.10024808317013 interesting:126.3562860138009 sexy:126.13769209150027 developed:123.68898993777486 reader:119.93941564330846 fit:117.76356280122171 alpha:115.75398671705032 wanting:115.16930787499457 heroine:114.10272610447811 believable:112.85310349697495 finds:111.36082110774161 sweet:109.60770649163125 mystery:109.56863563023164 erotica:105.84577528304924 honest:105.18237670080889 woman:104.7570579966832 works:103.98076648611689 fiction:100.24521754363077 buy:98.71755839912821 tale:96.76371588805972 authors:96.04406818252768 size:94.63227578232842 end:93.99617990188682 felt:93.30941219387512 music:93.2061928601031 twist:87.42899892915219 chemistry:84.9625129774187 paranormal:83.69721920919791 storyline:83.6303411719575 hea:82.32335289110536 shifter:81.98469789059976 feelings:80.75035604736793 cliffhanger:78.63536648782981 scenes:78.14001910649054 ms:77.07307561930405 editing:76.95318258402861 reads:76.69691023566261 suspense:75.8417297326172 ordered:74.96267341346619 adventure:74.61621738287502 intriguing:74.26405766621288 devlin:73.91918656423677 nage:73.91918656423677 paced:73.60965621419852 intrigue:71.66440411295622 sound:71.54419478401559 powerfast:70.78958951949025 berserker:70.78958951949025 entertaining:70.78915441889174
movies_and_tv dvd:8746.742991979037 acting:5158.798795314169 movies:5030.696393981536 watch:4310.1744762011085 films:3688.723785173213 actors:3618.847082164585 watching:3526.8186636427026 watched:3021.988177820571 episodes:2346.67830684171 season:2187.31615172814 cast:1840.885442321501 show:1713.3629242528502 director:1680.732685052332 episode:1638.6267788056489 actor:1612.9315013133694 comedy:1523.093534522489 scenes:1380.5426224067382 seasons:1321.4840231262756 flick:1192.9471529836528 script:1155.7429239276357 vhs:1086.5872204606687 scene:1073.8419054869055 video:1041.327267264915 funny:911.7109218597495 performances:893.1187226407092 dvds:864.4544698856937 documentary:862.0647465359782 extras:855.0476867379424 blu:845.694269113099 subtitles:837.949941841896 role:825.336190951711 viewer:786.4747898966939 viewers:767.7431608935601 effects:746.2878856375419 cinematography:674.6233582948605 ray:660.9030461514549 classic:654.0800325280961 animation:645.028801806756 footage:640.0933086442836 actress:622.5631014265314 filmed:616.9325626894627 special:612.0464110556603 horror:604.8284731247462 action:594.5247195379927 cinema:551.9261067934248 hollywood:545.2179939703032 tv:544.3310786807766 production:522.9357170334425 roles:511.74137121534613 aired:492.892512702568 remake:481.5715850524839 nudity:461.7905111089957 viewing:421.84933112229623 cgi:421.6907888372034 animated:420.0847507936355 shows:416.77817687021013 theatrical:414.5143770044297 anime:405.91609465652255 television:399.2055631723159 performance:384.2290994266615 plot:383.20411825977885 acted:377.2104251346348 rent:375.51459870184516 disc:373.7122906304014 series:367.86200293017436 screenplay:367.6626116980091 released:367.02998146284875 hilarious:364.69772046829166 laughs:361.78296352723225 rented:361.6716599821412 directed:359.1717741932039 played:354.0532145914092 casting:353.4701481575369 entertainment:350.9262649763598 disney:347.0408445354755
musical_instrument pedal:963.4650563239587 behringer:783.3396860093372 addario:783.3396860093372 tuners:765.224010196727 mic:734.64779687483 tuning:683.2150472703655 truss:651.1256237427864 drum:583.3638724190918 rosin:556.6887957616324 metronome:556.6887957616324 fender:548.2779913792294 epiphone:499.7385743013953 sound:491.9579056725722 pickups:485.862739268395 reeds:485.862739268395 pickguard:469.9918865095273 xlr:469.9918865095273 numark:469.9918865095273 instrument:469.02093192269353 yamaha:446.9420897114146 pedals:445.73181224932756 frets:415.12385234145637 dunlop:415.12385234145637 string:404.7021192105399 capo:386.7100151507226 intonation:386.7100151507226 violin:377.3198207688661 preamp:350.99990653240064 gigs:324.0969750378239 gig:321.2736652980925 guitars:320.86974934345756 snare:320.61237152901674 rocksmith:313.32394945894174 footswitch:313.32394945894174 emg:313.32394945894174 swampy:313.32394945894174 wuhan:313.32394945894174 maschine:313.32394945894174 ibanez:313.32394945894174 irig:313.32394945894174 lavalier:313.32394945894174 akai:313.32394945894174 amplitube:313.32394945894174 mxr:313.32394945894174 tuner:311.8220405886891 amp:294.65780737778374 microphone:283.80181331315765 trs:279.60724171486777 wav:279.60724171486777 midi:279.60724171486777 mics:274.1076933429869 clarinet:273.4033456058398 cymbal:245.90697498315532 technica:245.90697498315532 banjo:223.42284143792133 distortion:220.87914631203375 bass:219.20519665922322 mixer:209.9609859414904 protools:207.5540266733731 rehearsing:207.5540266733731 fretboard:207.5540266733731 condenser:207.5540266733731 deoxit:207.5540266733731 dulcimer:207.5540266733731 epi:207.5540266733731 turntables:207.5540266733731 cabs:207.5540266733731 ocarina:207.5540266733731 piano:202.61295137280285 acoustic:201.70076073994755 cymbals:173.39981953996448 ukulele:172.52770697156856 seismic:172.52770697156856 hercules:172.52770697156856 microphones:162.59170905644942
office_product cartridges:5038.569370197361 cartridge:3535.4142072016666 printing:2818.170775191551 printers:2162.8337434348077 epson:1903.7877930810766 scanner:1721.2013237706358 print:1677.495637378726 pen:1122.991410534034 toner:1069.9176992860057 paper:1012.4633505411638 pens:926.1416272849003 prints:922.4959922296321 hp:883.2896544753319 fax:856.7366812870923 scan:787.1438464964777 scanning:747.0519627564578 stapler:673.6122313116412 inks:673.6122313116412 shredder:614.5417214625822 handset:600.399198579727 lexmark:561.829229179472 copier:503.8540954710817 desk:494.880603511177 pencil:471.1660923958054 remanufactured:456.42276712449836 pencils:453.4302896196644 staples:453.3804466260599 labels:452.2406256514737 laser:427.7739102973979 office:421.2011639275007 inkjet:383.45878347584807 receipts:382.7283718470046 pixma:374.53856398873415 scans:367.88919676645514 calculator:346.4869366249256 stapling:336.767657713155 answering:334.9594211097334 dymo:312.11151034037846 swingline:312.11151034037846 mfc:312.11151034037846 handsets:301.7025712057345 landline:301.7025712057345 envelopes:286.92276008815696 ooma:277.9187574246963 canon:275.30328814993794 binders:273.01583624964974 eraser:258.9532056340054 deskjet:249.6860406324896 staplers:249.6860406324896 borderless:249.6860406324896 printed:242.2893977278895 avery:238.10404957947404 papers:229.65336520443654 refill:224.94138901121005 sharpeners:220.09420885289808 nib:219.95957066188586 folders:207.59231798054225 wireless:205.95766280170488 scanned:201.13860987576587 uniden:198.88783160532523 fellowes:198.1544695154825 printhead:187.26215480478515 cis:187.26215480478515 pentel:187.26215480478515 dpi:181.33069460517368 speakerphone:181.33069460517368 intercom:181.33069460517368 artisan:181.33069460517368 binder:175.50739299583654 erase:169.8103687886152 sheets:167.6887407627011 mousepad:166.47709774136607 erasers:163.8053957759705 refills:162.207747331757 software:158.0255709624773
patio_lawn_and_garde plants:1375.2459845466976 lawn:1202.315270475095 seeds:1025.23041826743 yard:970.6544432294293 garden:863.0908397719647 seed:816.1940705756133 feeder:787.3686670546093 plant:707.467245647197 gas:678.5602454785391 grass:622.2926746357932 smoker:601.8425385283906 pool:598.85129604927 watering:555.7509358946593 traps:542.7114624464259 mow:524.146963497017 soil:518.128170358582 blower:517.098196188268 germinated:469.8647371842539 bbq:449.28980232429427 hose:433.25185794778685 hummingbirds:412.3722233646236 weber:411.1216211724551 sprinkler:401.0336993812959 sprinklers:391.548980207746 patio:390.64561842125283 weeds:389.2512848626314 planted:365.89515043792846 burners:362.5741200371192 acre:351.20300180963704 trap:329.8751152001175 feeders:326.7378276689613 squirrels:313.3229213173751 bait:313.3229213173751 pruner:313.2352103103875 bilt:313.2352103103875 landscaper:313.2352103103875 grills:307.3898085175479 sprouted:305.3323719264553 hammock:291.91253265969397 weed:289.08581671383405 roaches:276.8348409896445 fertilizer:276.8348409896445 bugs:273.07436214257604 mice:253.6493675691386 germination:248.993800123937 mulch:248.993800123937 grilling:242.39529063326958 poulan:234.9234274165532 geraniums:234.9234274165532 suet:234.9234274165532 soils:234.9234274165532 husqvarna:234.9234274165532 hydroponics:234.9234274165532 intex:234.9234274165532 sprout:232.04528837899844 bushes:228.98765712320684 driveway:214.5512561228349 coals:213.11600437448274 squirrel:210.46544735109296 sprayer:207.64242922860296 trimmer:204.63686829941642 leaf:203.25541117099732 birds:202.30599624859016 bird:192.80325425870612 sunflower:190.818205545615 hummingbird:190.818205545615 ants:182.9011471269395 planting:180.83496103644538 potted:175.58590614058602 tiller:175.58590614058602 mowed:175.58590614058602 mowers:175.58590614058602 flowering:174.69792249474318 edger:174.69792249474318 compost:157.37783101418356
pet_supplie cat:4345.41051612406 cats:4115.146261158226 pet:1773.5639003264084 litter:1731.7759634110741 puppy:1643.5350097963667 vet:1565.7257995591053 collar:1419.6198553443553 leash:1412.089193384854 treats:1260.5105239715688 chew:1049.5690764525514 lab:943.1409836078077 fleas:890.2213870810892 food:792.0117701090447 chewed:670.789962887313 terrier:618.6264094233687 barking:582.9473786991475 tank:506.8973254901984 chewer:502.6842135362619 crate:501.65710685081785 retriever:478.775743355119 kitten:473.266461921788 paw:472.19612501101267 aquarium:450.55397734860486 poodle:443.16225106077525 chihuahua:443.16225106077525 bulldog:443.16225106077525 petsmart:439.84310656604737 spaniel:439.84310656604737 collars:430.7166417008175 toys:421.06656402263627 pup:412.46754067339583 lb:412.3168927170949 doggy:386.01872082250816 catnip:383.11941309537445 petco:377.00359408239063 kibble:377.00359408239063 fountain:345.6643175401907 chewing:345.6643175401907 puppies:344.41979434020163 kitty:334.2375474589021 bowl:332.13901187860654 cage:331.314926540824 kennel:329.8268961273502 flea:327.7186567070508 leashes:321.43787346284546 chews:319.2504982018622 urine:319.2504982018622 corgi:314.1656760246062 litterbox:314.1656760246062 coat:311.27972959019894 harness:309.0600368288288 pom:303.2395077660558 husky:291.0145103430089 shepherd:287.37987485785914 gallon:285.1513643172138 poop:279.9349559538351 clumping:279.76752452402013 loves:279.15841366856876 feeder:278.9632188441687 yorkie:274.84589805736766 kitties:274.84589805736766 kong:264.1365407418663 pomeranian:260.1439108113516 frisbee:260.1439108113516 pound:259.0043870747434 kittens:258.5229824220322 petsafe:251.32935233201206 rottweiler:251.32935233201206 furminator:251.32935233201206 shiba:251.32935233201206 bichon:251.32935233201206 orijen:251.32935233201206 scooping:243.42967306783825 treat:241.91452556562777 fur:232.17636745438097
sports_and_outdoor gun:647.999746392523 pistol:614.1599005470778 rifle:549.9575557790254 bikes:529.8657923947012 holster:504.8244450578545 camping:447.80829168952886 airsoft:378.71251343243597 tires:347.8971800444715 ar:342.8251632688018 fit:340.67694440341427 tent:328.19730125923064 glock:324.8129468742555 bicycle:307.26086814800766 workout:295.9966605830468 sheath:295.11121838483746 weight:276.4224428753366 bag:275.6811812100907 mag:274.2322858868802 grip:266.63823751070424 golf:252.450765395737 mags:247.6953169533315 rides:247.4577720974445 blade:241.85047068227317 scope:238.06253888741503 comfortable:236.3105155491108 knives:225.77778567934726 barrel:217.8054705408273 scooter:215.86480309307547 helmet:211.50938962117516 ammo:208.25549196520117 shimano:208.05067293822796 handlebars:206.55426134725872 pants:198.24446759799173 poles:195.00664041199147 fits:192.8364846219602 edc:188.83556503499508 characters:186.50668374053586 backpacking:186.3522854750282 reading:185.8440021829588 adjustment:185.1409405343218 schwinn:184.931585248614 sturdy:184.641725995184 gloves:184.17900743503 ball:183.364135643432 balls:183.29411751464588 riding:178.5140583525132 pump:175.50733493629346 carry:174.62782768273792 ride:168.9017529767531 durable:168.86105468042402 mat:168.6748387119784 size:164.4819134581442 gear:162.37481980187715 camelbak:161.8130841740996 rail:161.79418626142413 goggles:161.6146122562917 sweat:159.19385039509248 weights:156.63651602502074 rack:154.81919143182836 bearings:154.63354109772308 saddle:147.13707327103518 ruger:144.76592390450804 molle:144.76592390450804 rear:144.74729294285234 grips:143.00447234870632 series:142.60057436454005 zeroed:139.84347584115858 sks:138.69516969235823 firearm:137.08830669450788 water:137.02463270153262 tight:136.2185455535137 written:135.50512627766832 straps:135.2287459909661 lbs:132.85451102545323 dumbbells:130.17197468316178
tools_and_home_improvement flashlight:1538.547970994864 bulb:1267.9313191886938 tool:1189.5819218124877 light:1018.1890059886341 flashlights:1009.9315621593369 dewalt:1000.3764729990004 faucet:899.8687525507257 drill:860.7394311581522 tools:832.8573155303754 bright:816.4770274462828 lights:773.0750472032331 fixture:656.0620226526204 batteries:547.1101414538286 thermostat:541.5076430168848 nailer:519.9711559443813 dimmer:471.0880120115084 lumen:440.51742083362336 miter:399.3393401422877 cfl:399.3393401422877 dremel:367.78424882232 beam:357.9955388088144 lamps:357.1840653958403 blades:338.20884876696834 led:331.48209877758444 makita:329.46573650551267 sander:321.6671419153311 leatherman:319.4633658611281 blade:310.96831480576276 brighter:308.0670297077127 switch:299.6205782452197 pliers:293.9071594713697 installed:288.8657942679123 dimmable:282.1958413263658 incandescent:276.54755967377207 strobe:269.4574172776099 wall:265.7649666121716 halogen:265.07899572476447 sink:261.04598563223027 bosch:258.5222853997983 lumens:252.38679078322482 shower:249.96744202889286 monoxide:242.84209275460364 fixtures:242.16092760295027 volt:241.88547957994186 ridgid:239.59144501484317 sockets:236.7065359916624 ceiling:235.99487266048865 fluorescent:228.00208513320408 screws:216.24091376741242 dusk:214.31499260116937 maglite:207.68563831064412 garage:207.36623204352236 depot:201.95111473978977 watt:199.7495052128625 streamlight:199.65700453335896 showerhead:199.65700453335896 nailers:199.65700453335896 wrench:195.84326534860458 chandelier:191.4982867459689 installation:190.0142018106339 heater:187.5852350667425 screw:187.40479992242538 bathroom:182.18749997390847 contractor:181.18953371177332 cordless:180.58350389104788 lithium:177.59663603245468 bits:176.762053897511 milwaukee:175.77044269338796 remodel:172.8345950979679 hose:170.02749924712404 door:165.7612080467624 screwdriver:165.0218202449358 lathe:164.7203288009527 replace:161.47103516544857 dimmers:159.72357729489363
toys_and_game toys:1411.960520524251 loves:1251.6935512104387 lego:1219.5840386320606 son:1183.031490681739 grandson:953.6748919830555 dolls:937.5559944440915 play:847.7801996293716 birthday:826.025153711533 kids:799.8701275441781 christmas:730.5924214814038 year:666.7820473311479 daughter:662.4701624058275 legos:578.329484379666 puzzle:563.5330898071908 pieces:519.2522141479096 playing:449.26554277861106 rc:425.1210975081267 cards:407.72620646502673 granddaughter:368.31869905875334 cute:356.01909238459314 barbie:317.6748323001614 hasbro:305.93106699314217 gift:289.58397987928583 nephew:264.5791346322608 child:254.59534790095736 nerf:250.25949437711128 played:235.49570919945592 durable:234.59433114675798 articulation:227.6363780107492 figures:224.59241469461054 helicopters:220.05276433380646 cuddly:217.52044265012037 dice:217.47328442294486 leapfrog:214.36510530666482 mattel:203.9462821799007 niece:195.02237995011217 educational:194.95535300362613 paint:194.16381043709063 stuffed:192.63990614468864 plush:183.5876460781194 cube:182.85542325242287 playset:173.10308233162377 copter:169.95307901428404 heli:169.95307901428404 lipo:169.95307901428404 games:169.66168798498646 grand:164.71610800856268 grandsons:164.46272993755258 doug:164.46272993755258 puzzles:163.2641336973123 melissa:158.14689502965663 plays:156.3702474878366 yr:153.7582706204773 bought:149.7019285653684 board:145.2786612259001 transformers:144.11337430842954 plastic:143.17073885965488 dollhouse:139.96747309016087 posable:135.9607383466862 kid:133.66918136836827 granddaughters:130.52454556513163 decks:130.23184352547042 train:129.47155146244833 figure:125.96314189496165 cars:123.31505376331017 adorable:120.37522149259681 collectible:119.65195615659827 darts:119.65195615659827 wheels:118.59471605994135 sculpt:118.55755400038623 reading:116.49762900734555 wooden:111.8276214355665 doh:107.17575380065725 huggable:107.17575380065725 toddler:105.43894317547124
